mode: set
temperatura_por_cep/cmd/main.go:16.66,17.54 1 0
temperatura_por_cep/cmd/main.go:17.54,20.3 2 0
temperatura_por_cep/cmd/main.go:23.90,26.16 3 0
temperatura_por_cep/cmd/main.go:26.16,27.22 1 0
temperatura_por_cep/cmd/main.go:28.26,30.10 2 0
temperatura_por_cep/cmd/main.go:31.31,33.10 2 0
temperatura_por_cep/cmd/main.go:34.11,36.10 2 0
temperatura_por_cep/cmd/main.go:40.2,40.30 1 0
temperatura_por_cep/cmd/main.go:43.64,45.16 2 0
temperatura_por_cep/cmd/main.go:45.16,48.3 2 0
temperatura_por_cep/cmd/main.go:50.2,52.19 3 0
temperatura_por_cep/cmd/main.go:55.13,69.83 8 0
temperatura_por_cep/cmd/main.go:69.83,72.3 2 0
temperatura_por_cep/cmd/main.go:74.2,76.33 2 0
temperatura_por_cep/cmd/main.go:79.108,82.16 2 0
temperatura_por_cep/cmd/main.go:82.16,84.39 1 0
temperatura_por_cep/cmd/main.go:84.39,87.4 2 0
temperatura_por_cep/cmd/main.go:90.3,91.55 1 0
temperatura_por_cep/cmd/main.go:91.55,94.4 2 0
temperatura_por_cep/cmd/main.go:97.3,98.9 2 0
temperatura_por_cep/cmd/main.go:101.2,101.30 1 0
temperatura_por_cep/internal/entity/address.go:21.121,31.16 3 1
temperatura_por_cep/internal/entity/address.go:31.16,33.3 1 1
temperatura_por_cep/internal/entity/address.go:35.2,35.21 1 1
temperatura_por_cep/internal/entity/address.go:38.35,39.25 1 1
temperatura_por_cep/internal/entity/address.go:39.25,41.3 1 1
temperatura_por_cep/internal/entity/address.go:42.2,42.71 1 1
temperatura_por_cep/internal/entity/address.go:42.71,44.3 1 1
temperatura_por_cep/internal/entity/address.go:45.2,45.12 1 1
temperatura_por_cep/internal/infra/api_busca_cep/entity/viacep_address.go:18.37,20.2 1 0
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:21.79,32.12 7 1
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:32.12,34.17 2 1
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:34.17,37.4 2 0
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:38.3,38.27 1 1
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:41.2,41.12 1 1
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:41.12,43.17 2 1
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:43.17,46.4 2 0
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:47.3,47.24 1 0
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:50.2,50.9 1 1
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:51.34,60.21 3 1
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:61.31,70.21 3 0
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:71.23,72.21 1 0
temperatura_por_cep/internal/infra/api_busca_cep/service/service.go:73.20,74.62 1 0
temperatura_por_cep/internal/infra/api_busca_cep/mocks/mock.go:14.105,17.2 2 1
temperatura_por_cep/internal/infra/api_busca_cep/mocks/mock.go:19.99,22.2 2 1
temperatura_por_cep/internal/infra/api_busca_temperatura/service/weather_service.go:14.79,19.2 1 0
temperatura_por_cep/internal/infra/api_busca_temperatura/service/weather_service.go:22.95,24.2 1 0
temperatura_por_cep/internal/usecase/weather_usecase.go:23.92,26.16 2 0
temperatura_por_cep/internal/usecase/weather_usecase.go:26.16,28.3 1 0
temperatura_por_cep/internal/usecase/weather_usecase.go:31.2,32.16 2 0
temperatura_por_cep/internal/usecase/weather_usecase.go:32.16,34.3 1 0
temperatura_por_cep/internal/usecase/weather_usecase.go:36.2,36.21 1 0
temperatura_por_cep/internal/usecase/weather_usecase.go:39.87,45.16 3 0
temperatura_por_cep/internal/usecase/weather_usecase.go:45.16,47.3 1 0
temperatura_por_cep/internal/usecase/weather_usecase.go:49.2,55.21 2 0
temperatura_por_cep/internal/usecase/weather_usecase.go:58.100,62.16 3 0
temperatura_por_cep/internal/usecase/weather_usecase.go:62.16,64.3 1 0
temperatura_por_cep/internal/usecase/weather_usecase.go:67.2,73.21 2 0
temperatura_por_cep/internal/usecase/zipcode_usecase.go:26.68,28.2 1 0
temperatura_por_cep/internal/usecase/zipcode_usecase.go:30.102,33.16 2 0
temperatura_por_cep/internal/usecase/zipcode_usecase.go:33.16,35.3 1 0
temperatura_por_cep/internal/usecase/zipcode_usecase.go:38.2,39.16 2 0
temperatura_por_cep/internal/usecase/zipcode_usecase.go:39.16,41.3 1 0
temperatura_por_cep/internal/usecase/zipcode_usecase.go:44.2,51.16 2 0
temperatura_por_cep/internal/usecase/zipcode_usecase.go:51.16,53.3 1 0
temperatura_por_cep/internal/usecase/zipcode_usecase.go:56.2,64.20 2 0
temperatura_por_cep/internal/utils/string_formatter.go:12.39,14.2 1 0
temperatura_por_cep/internal/utils/string_formatter.go:17.39,23.27 5 0
temperatura_por_cep/internal/utils/string_formatter.go:23.27,24.32 1 0
temperatura_por_cep/internal/utils/string_formatter.go:24.32,25.12 1 0
